2025-05-09 03:28:15.565685: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746761295.755617      56 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746761295.806963      56 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
I0000 00:00:1746761309.294305      56 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15513 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0
Using MirroredStrategy with 1 replicas
Found 31 text files for training.
Epoch 1/4
      1/Unknown [1m137s[0m 137s/step - loss: 10.4506 - sparse_categorical_accuracy: 0.0000e+00
   2265/Unknown [1m588s[0m 199ms/step - loss: 4.9758 - sparse_categorical_accuracy: 0.4980
   2266/Unknown [1m588s[0m 199ms/step - loss: 4.9757 - sparse_categorical_accuracy: 0.4980
   2267/Unknown [1m588s[0m 199ms/step - loss: 4.9755 - sparse_categorical_accuracy: 0.4980
   2268/Unknown [1m588s[0m 199ms/step - loss: 4.9754 - sparse_categorical_accuracy: 0.4980
   2269/Unknown [1m588s[0m 199ms/step - loss: 4.9753 - sparse_categorical_accuracy: 0.4980
   2270/Unknown [1m589s[0m 199ms/step - loss: 4.9752 - sparse_categorical_accuracy: 0.4980
   2271/Unknown [1m589s[0m 199ms/step - loss: 4.9751 - sparse_categorical_accuracy: 0.4980
   2272/Unknown [1m589s[0m 199ms/step - loss: 4.9750 - sparse_categorical_accuracy: 0.4980
   2273/Unknown [1m589s[0m 199ms/step - loss: 4.9749 - sparse_categorical_accuracy: 0.4980
   2274/Unknown [1m589s[0m 199ms/step - loss: 4.9747 - sparse_categorical_accuracy: 0.4980
   2275/Unknown [1m590s[0m 199ms/step - loss: 4.9746 - sparse_categorical_accuracy: 0.4980
   2276/Unknown [1m590s[0m 199ms/step - loss: 4.9745 - sparse_categorical_accuracy: 0.4980
   2277/Unknown [1m590s[0m 199ms/step - loss: 4.9744 - sparse_categorical_accuracy: 0.4980
   2278/Unknown [1m590s[0m 199ms/step - loss: 4.9743 - sparse_categorical_accuracy: 0.4980
   2279/Unknown [1m590s[0m 199ms/step - loss: 4.9742 - sparse_categorical_accuracy: 0.4980
   2280/Unknown [1m591s[0m 199ms/step - loss: 4.9741 - sparse_categorical_accuracy: 0.4980
   2281/Unknown [1m591s[0m 199ms/step - loss: 4.9740 - sparse_categorical_accuracy: 0.4980
   2282/Unknown [1m591s[0m 199ms/step - loss: 4.9738 - sparse_categorical_accuracy: 0.4980
   2283/Unknown [1m591s[0m 199ms/step - loss: 4.9737 - sparse_categorical_accuracy: 0.4980
   2284/Unknown [1m591s[0m 199ms/step - loss: 4.9736 - sparse_categorical_accuracy: 0.4980
   2285/Unknown [1m592s[0m 199ms/step - loss: 4.9735 - sparse_categorical_accuracy: 0.4980
   2286/Unknown [1m592s[0m 199ms/step - loss: 4.9734 - sparse_categorical_accuracy: 0.4980
   2287/Unknown [1m592s[0m 199ms/step - loss: 4.9733 - sparse_categorical_accuracy: 0.4980
   2288/Unknown [1m592s[0m 199ms/step - loss: 4.9732 - sparse_categorical_accuracy: 0.4980
   2289/Unknown [1m592s[0m 199ms/step - loss: 4.9731 - sparse_categorical_accuracy: 0.4980
   2290/Unknown [1m593s[0m 199ms/step - loss: 4.9729 - sparse_categorical_accuracy: 0.4980
   2291/Unknown [1m593s[0m 199ms/step - loss: 4.9728 - sparse_categorical_accuracy: 0.4980
   2292/Unknown [1m593s[0m 199ms/step - loss: 4.9727 - sparse_categorical_accuracy: 0.4980
   2293/Unknown [1m593s[0m 199ms/step - loss: 4.9726 - sparse_categorical_accuracy: 0.4980
   2294/Unknown [1m593s[0m 199ms/step - loss: 4.9725 - sparse_categorical_accuracy: 0.4980
   2295/Unknown [1m594s[0m 199ms/step - loss: 4.9724 - sparse_categorical_accuracy: 0.4980
   2296/Unknown [1m594s[0m 199ms/step - loss: 4.9723 - sparse_categorical_accuracy: 0.4980
   2297/Unknown [1m594s[0m 199ms/step - loss: 4.9722 - sparse_categorical_accuracy: 0.4980
   2298/Unknown [1m594s[0m 199ms/step - loss: 4.9721 - sparse_categorical_accuracy: 0.4980
   2299/Unknown [1m594s[0m 199ms/step - loss: 4.9719 - sparse_categorical_accuracy: 0.4980
   2300/Unknown [1m595s[0m 199ms/step - loss: 4.9718 - sparse_categorical_accuracy: 0.4980
   2301/Unknown [1m595s[0m 199ms/step - loss: 4.9717 - sparse_categorical_accuracy: 0.4980
   2302/Unknown [1m595s[0m 199ms/step - loss: 4.9716 - sparse_categorical_accuracy: 0.4980
   2303/Unknown [1m595s[0m 199ms/step - loss: 4.9715 - sparse_categorical_accuracy: 0.4980
   2304/Unknown [1m595s[0m 199ms/step - loss: 4.9714 - sparse_categorical_accuracy: 0.4980
   2305/Unknown [1m596s[0m 199ms/step - loss: 4.9713 - sparse_categorical_accuracy: 0.4980
   2306/Unknown [1m596s[0m 199ms/step - loss: 4.9712 - sparse_categorical_accuracy: 0.4980
   2307/Unknown [1m596s[0m 199ms/step - loss: 4.9711 - sparse_categorical_accuracy: 0.4980
   2308/Unknown [1m596s[0m 199ms/step - loss: 4.9709 - sparse_categorical_accuracy: 0.4980
   2309/Unknown [1m596s[0m 199ms/step - loss: 4.9708 - sparse_categorical_accuracy: 0.4980
   2310/Unknown [1m597s[0m 199ms/step - loss: 4.9707 - sparse_categorical_accuracy: 0.4980
   2311/Unknown [1m597s[0m 199ms/step - loss: 4.9706 - sparse_categorical_accuracy: 0.4980
   2312/Unknown [1m597s[0m 199ms/step - loss: 4.9705 - sparse_categorical_accuracy: 0.4980
   2313/Unknown [1m597s[0m 199ms/step - loss: 4.9704 - sparse_categorical_accuracy: 0.4980
   2314/Unknown [1m597s[0m 199ms/step - loss: 4.9703 - sparse_categorical_accuracy: 0.4980
   2315/Unknown [1m597s[0m 199ms/step - loss: 4.9702 - sparse_categorical_accuracy: 0.4980
   2316/Unknown [1m598s[0m 199ms/step - loss: 4.9701 - sparse_categorical_accuracy: 0.4980
   2317/Unknown [1m598s[0m 199ms/step - loss: 4.9700 - sparse_categorical_accuracy: 0.4980
   2318/Unknown [1m598s[0m 199ms/step - loss: 4.9698 - sparse_categorical_accuracy: 0.4980
   2319/Unknown [1m598s[0m 199ms/step - loss: 4.9697 - sparse_categorical_accuracy: 0.4980
   2320/Unknown [1m598s[0m 199ms/step - loss: 4.9696 - sparse_categorical_accuracy: 0.4980
   2321/Unknown [1m599s[0m 199ms/step - loss: 4.9695 - sparse_categorical_accuracy: 0.4980
   2322/Unknown [1m599s[0m 199ms/step - loss: 4.9694 - sparse_categorical_accuracy: 0.4980
   2323/Unknown [1m599s[0m 199ms/step - loss: 4.9693 - sparse_categorical_accuracy: 0.4980
   2324/Unknown [1m599s[0m 199ms/step - loss: 4.9692 - sparse_categorical_accuracy: 0.4979
   2325/Unknown [1m599s[0m 199ms/step - loss: 4.9691 - sparse_categorical_accuracy: 0.4979
   2326/Unknown [1m600s[0m 199ms/step - loss: 4.9690 - sparse_categorical_accuracy: 0.4979
   2327/Unknown [1m600s[0m 199ms/step - loss: 4.9689 - sparse_categorical_accuracy: 0.4979
   2328/Unknown [1m600s[0m 199ms/step - loss: 4.9688 - sparse_categorical_accuracy: 0.4979
   2329/Unknown [1m600s[0m 199ms/step - loss: 4.9686 - sparse_categorical_accuracy: 0.4979
   2330/Unknown [1m600s[0m 199ms/step - loss: 4.9685 - sparse_categorical_accuracy: 0.4979
   2331/Unknown [1m601s[0m 199ms/step - loss: 4.9684 - sparse_categorical_accuracy: 0.4979
   2332/Unknown [1m601s[0m 199ms/step - loss: 4.9683 - sparse_categorical_accuracy: 0.4979
   2333/Unknown [1m601s[0m 199ms/step - loss: 4.9682 - sparse_categorical_accuracy: 0.4979
   2334/Unknown [1m601s[0m 199ms/step - loss: 4.9681 - sparse_categorical_accuracy: 0.4979
   2335/Unknown [1m601s[0m 199ms/step - loss: 4.9680 - sparse_categorical_accuracy: 0.4979
   2336/Unknown [1m602s[0m 199ms/step - loss: 4.9679 - sparse_categorical_accuracy: 0.4979
   2337/Unknown [1m602s[0m 199ms/step - loss: 4.9678 - sparse_categorical_accuracy: 0.4979
   2338/Unknown [1m602s[0m 199ms/step - loss: 4.9677 - sparse_categorical_accuracy: 0.4979
   2339/Unknown [1m602s[0m 199ms/step - loss: 4.9676 - sparse_categorical_accuracy: 0.4979
   2340/Unknown [1m602s[0m 199ms/step - loss: 4.9675 - sparse_categorical_accuracy: 0.4979
   2341/Unknown [1m603s[0m 199ms/step - loss: 4.9673 - sparse_categorical_accuracy: 0.4979
   2342/Unknown [1m603s[0m 199ms/step - loss: 4.9672 - sparse_categorical_accuracy: 0.4979
   2343/Unknown [1m603s[0m 199ms/step - loss: 4.9671 - sparse_categorical_accuracy: 0.4979
   2344/Unknown [1m603s[0m 199ms/step - loss: 4.9670 - sparse_categorical_accuracy: 0.4979
   2345/Unknown [1m603s[0m 199ms/step - loss: 4.9669 - sparse_categorical_accuracy: 0.4979
   2346/Unknown [1m604s[0m 199ms/step - loss: 4.9668 - sparse_categorical_accuracy: 0.4979
   2347/Unknown [1m604s[0m 199ms/step - loss: 4.9667 - sparse_categorical_accuracy: 0.4979
   2348/Unknown [1m604s[0m 199ms/step - loss: 4.9666 - sparse_categorical_accuracy: 0.4979
   2349/Unknown [1m604s[0m 199ms/step - loss: 4.9665 - sparse_categorical_accuracy: 0.4979
   2350/Unknown [1m604s[0m 199ms/step - loss: 4.9664 - sparse_categorical_accuracy: 0.4979
   2351/Unknown [1m604s[0m 199ms/step - loss: 4.9663 - sparse_categorical_accuracy: 0.4979
   2352/Unknown [1m605s[0m 199ms/step - loss: 4.9662 - sparse_categorical_accuracy: 0.4979
   2353/Unknown [1m605s[0m 199ms/step - loss: 4.9661 - sparse_categorical_accuracy: 0.4979
   2354/Unknown [1m605s[0m 199ms/step - loss: 4.9660 - sparse_categorical_accuracy: 0.4979
   2355/Unknown [1m605s[0m 199ms/step - loss: 4.9658 - sparse_categorical_accuracy: 0.4979
   2356/Unknown [1m605s[0m 199ms/step - loss: 4.9657 - sparse_categorical_accuracy: 0.4979
   2357/Unknown [1m606s[0m 199ms/step - loss: 4.9656 - sparse_categorical_accuracy: 0.4979
   2358/Unknown [1m606s[0m 199ms/step - loss: 4.9655 - sparse_categorical_accuracy: 0.4979
   2359/Unknown [1m606s[0m 199ms/step - loss: 4.9654 - sparse_categorical_accuracy: 0.4979
   2360/Unknown [1m606s[0m 199ms/step - loss: 4.9653 - sparse_categorical_accuracy: 0.4979
   2361/Unknown [1m606s[0m 199ms/step - loss: 4.9652 - sparse_categorical_accuracy: 0.4979
   2362/Unknown [1m607s[0m 199ms/step - loss: 4.9651 - sparse_categorical_accuracy: 0.4979
   2363/Unknown [1m607s[0m 199ms/step - loss: 4.9650 - sparse_categorical_accuracy: 0.4979
   2364/Unknown [1m607s[0m 199ms/step - loss: 4.9649 - sparse_categorical_accuracy: 0.4979
   2365/Unknown [1m607s[0m 199ms/step - loss: 4.9648 - sparse_categorical_accuracy: 0.4979
   2366/Unknown [1m607s[0m 199ms/step - loss: 4.9647 - sparse_categorical_accuracy: 0.4979
   2367/Unknown [1m608s[0m 199ms/step - loss: 4.9646 - sparse_categorical_accuracy: 0.4979
   2368/Unknown [1m608s[0m 199ms/step - loss: 4.9644 - sparse_categorical_accuracy: 0.4979
   2369/Unknown [1m608s[0m 199ms/step - loss: 4.9643 - sparse_categorical_accuracy: 0.4979
   2370/Unknown [1m608s[0m 199ms/step - loss: 4.9642 - sparse_categorical_accuracy: 0.4979
   2371/Unknown [1m608s[0m 199ms/step - loss: 4.9641 - sparse_categorical_accuracy: 0.4979
   2372/Unknown [1m609s[0m 199ms/step - loss: 4.9640 - sparse_categorical_accuracy: 0.4979
   2373/Unknown [1m609s[0m 199ms/step - loss: 4.9639 - sparse_categorical_accuracy: 0.4979
   2374/Unknown [1m609s[0m 199ms/step - loss: 4.9638 - sparse_categorical_accuracy: 0.4979
   2375/Unknown [1m609s[0m 199ms/step - loss: 4.9637 - sparse_categorical_accuracy: 0.4979
   2376/Unknown [1m609s[0m 199ms/step - loss: 4.9636 - sparse_categorical_accuracy: 0.4979
   2377/Unknown [1m610s[0m 199ms/step - loss: 4.9635 - sparse_categorical_accuracy: 0.4979
   2378/Unknown [1m610s[0m 199ms/step - loss: 4.9634 - sparse_categorical_accuracy: 0.4979
   2379/Unknown [1m610s[0m 199ms/step - loss: 4.9633 - sparse_categorical_accuracy: 0.4979
   2380/Unknown [1m610s[0m 199ms/step - loss: 4.9632 - sparse_categorical_accuracy: 0.4979
   2381/Unknown [1m610s[0m 199ms/step - loss: 4.9631 - sparse_categorical_accuracy: 0.4979
   2382/Unknown [1m611s[0m 199ms/step - loss: 4.9630 - sparse_categorical_accuracy: 0.4979
   2383/Unknown [1m611s[0m 199ms/step - loss: 4.9629 - sparse_categorical_accuracy: 0.4979
   2384/Unknown [1m611s[0m 199ms/step - loss: 4.9628 - sparse_categorical_accuracy: 0.4979
   2385/Unknown [1m611s[0m 199ms/step - loss: 4.9626 - sparse_categorical_accuracy: 0.4979
   2386/Unknown [1m611s[0m 199ms/step - loss: 4.9625 - sparse_categorical_accuracy: 0.4979
   2387/Unknown [1m612s[0m 199ms/step - loss: 4.9624 - sparse_categorical_accuracy: 0.4979
   2388/Unknown [1m612s[0m 199ms/step - loss: 4.9623 - sparse_categorical_accuracy: 0.4979
   2389/Unknown [1m612s[0m 199ms/step - loss: 4.9622 - sparse_categorical_accuracy: 0.4979
   2390/Unknown [1m612s[0m 199ms/step - loss: 4.9621 - sparse_categorical_accuracy: 0.4979
   2391/Unknown [1m612s[0m 199ms/step - loss: 4.9620 - sparse_categorical_accuracy: 0.4979
   2392/Unknown [1m613s[0m 199ms/step - loss: 4.9619 - sparse_categorical_accuracy: 0.4979
   2393/Unknown [1m613s[0m 199ms/step - loss: 4.9618 - sparse_categorical_accuracy: 0.4979
   2394/Unknown [1m613s[0m 199ms/step - loss: 4.9617 - sparse_categorical_accuracy: 0.4979
   2395/Unknown [1m613s[0m 199ms/step - loss: 4.9616 - sparse_categorical_accuracy: 0.4979
   2396/Unknown [1m613s[0m 199ms/step - loss: 4.9615 - sparse_categorical_accuracy: 0.4979
   2397/Unknown [1m614s[0m 199ms/step - loss: 4.9614 - sparse_categorical_accuracy: 0.4979
   2398/Unknown [1m614s[0m 199ms/step - loss: 4.9613 - sparse_categorical_accuracy: 0.4979
   2399/Unknown [1m614s[0m 199ms/step - loss: 4.9612 - sparse_categorical_accuracy: 0.4979
   2400/Unknown [1m614s[0m 199ms/step - loss: 4.9611 - sparse_categorical_accuracy: 0.4979
   2401/Unknown [1m614s[0m 199ms/step - loss: 4.9610 - sparse_categorical_accuracy: 0.4979
   2402/Unknown [1m614s[0m 199ms/step - loss: 4.9609 - sparse_categorical_accuracy: 0.4979
   2403/Unknown [1m615s[0m 199ms/step - loss: 4.9608 - sparse_categorical_accuracy: 0.4979
   2404/Unknown [1m615s[0m 199ms/step - loss: 4.9607 - sparse_categorical_accuracy: 0.4979
   2405/Unknown [1m615s[0m 199ms/step - loss: 4.9606 - sparse_categorical_accuracy: 0.4979
   2406/Unknown [1m615s[0m 199ms/step - loss: 4.9605 - sparse_categorical_accuracy: 0.4979
   2407/Unknown [1m615s[0m 199ms/step - loss: 4.9604 - sparse_categorical_accuracy: 0.4979
   2408/Unknown [1m616s[0m 199ms/step - loss: 4.9603 - sparse_categorical_accuracy: 0.4979
   2409/Unknown [1m616s[0m 199ms/step - loss: 4.9602 - sparse_categorical_accuracy: 0.4979
   2410/Unknown [1m616s[0m 199ms/step - loss: 4.9601 - sparse_categorical_accuracy: 0.4979
   2411/Unknown [1m616s[0m 199ms/step - loss: 4.9600 - sparse_categorical_accuracy: 0.4979
   2412/Unknown [1m616s[0m 199ms/step - loss: 4.9598 - sparse_categorical_accuracy: 0.4979
   2413/Unknown [1m617s[0m 199ms/step - loss: 4.9597 - sparse_categorical_accuracy: 0.4979
   2414/Unknown [1m617s[0m 199ms/step - loss: 4.9596 - sparse_categorical_accuracy: 0.4979
   2415/Unknown [1m617s[0m 199ms/step - loss: 4.9595 - sparse_categorical_accuracy: 0.4979
   2416/Unknown [1m617s[0m 199ms/step - loss: 4.9594 - sparse_categorical_accuracy: 0.4979
   2417/Unknown [1m617s[0m 199ms/step - loss: 4.9593 - sparse_categorical_accuracy: 0.4979
   2418/Unknown [1m618s[0m 199ms/step - loss: 4.9592 - sparse_categorical_accuracy: 0.4979
   2419/Unknown [1m618s[0m 199ms/step - loss: 4.9591 - sparse_categorical_accuracy: 0.4979
   2420/Unknown [1m618s[0m 199ms/step - loss: 4.9590 - sparse_categorical_accuracy: 0.4979
   2421/Unknown [1m618s[0m 199ms/step - loss: 4.9589 - sparse_categorical_accuracy: 0.4979
   2422/Unknown [1m618s[0m 199ms/step - loss: 4.9588 - sparse_categorical_accuracy: 0.4979
   2423/Unknown [1m619s[0m 199ms/step - loss: 4.9587 - sparse_categorical_accuracy: 0.4979
   2424/Unknown [1m619s[0m 199ms/step - loss: 4.9586 - sparse_categorical_accuracy: 0.4979
   2425/Unknown [1m619s[0m 199ms/step - loss: 4.9585 - sparse_categorical_accuracy: 0.4979
   2426/Unknown [1m619s[0m 199ms/step - loss: 4.9584 - sparse_categorical_accuracy: 0.4979
   2427/Unknown [1m619s[0m 199ms/step - loss: 4.9583 - sparse_categorical_accuracy: 0.4979
   2428/Unknown [1m620s[0m 199ms/step - loss: 4.9582 - sparse_categorical_accuracy: 0.4979
   2429/Unknown [1m620s[0m 199ms/step - loss: 4.9581 - sparse_categorical_accuracy: 0.4979
   2430/Unknown [1m620s[0m 199ms/step - loss: 4.9580 - sparse_categorical_accuracy: 0.4979
   2431/Unknown [1m620s[0m 199ms/step - loss: 4.9579 - sparse_categorical_accuracy: 0.4979
   2432/Unknown [1m620s[0m 199ms/step - loss: 4.9578 - sparse_categorical_accuracy: 0.4979
   2433/Unknown [1m621s[0m 199ms/step - loss: 4.9577 - sparse_categorical_accuracy: 0.4979
   2434/Unknown [1m621s[0m 199ms/step - loss: 4.9576 - sparse_categorical_accuracy: 0.4979
   2435/Unknown [1m621s[0m 199ms/step - loss: 4.9575 - sparse_categorical_accuracy: 0.4979
   2436/Unknown [1m621s[0m 199ms/step - loss: 4.9574 - sparse_categorical_accuracy: 0.4979
   2437/Unknown [1m621s[0m 199ms/step - loss: 4.9573 - sparse_categorical_accuracy: 0.4979
   2438/Unknown [1m622s[0m 199ms/step - loss: 4.9572 - sparse_categorical_accuracy: 0.4979
   2439/Unknown [1m622s[0m 199ms/step - loss: 4.9571 - sparse_categorical_accuracy: 0.4979
   2440/Unknown [1m622s[0m 199ms/step - loss: 4.9570 - sparse_categorical_accuracy: 0.4979
   2441/Unknown [1m622s[0m 199ms/step - loss: 4.9569 - sparse_categorical_accuracy: 0.4979
   2442/Unknown [1m622s[0m 199ms/step - loss: 4.9568 - sparse_categorical_accuracy: 0.4979
   2443/Unknown [1m623s[0m 199ms/step - loss: 4.9567 - sparse_categorical_accuracy: 0.4979
   2444/Unknown [1m623s[0m 199ms/step - loss: 4.9566 - sparse_categorical_accuracy: 0.4979
   2445/Unknown [1m623s[0m 199ms/step - loss: 4.9565 - sparse_categorical_accuracy: 0.4979
   2446/Unknown [1m623s[0m 199ms/step - loss: 4.9564 - sparse_categorical_accuracy: 0.4979
   2447/Unknown [1m623s[0m 199ms/step - loss: 4.9563 - sparse_categorical_accuracy: 0.4979
   2448/Unknown [1m624s[0m 199ms/step - loss: 4.9562 - sparse_categorical_accuracy: 0.4979
   2449/Unknown [1m624s[0m 199ms/step - loss: 4.9561 - sparse_categorical_accuracy: 0.4979
   2450/Unknown [1m624s[0m 199ms/step - loss: 4.9560 - sparse_categorical_accuracy: 0.4979
   2451/Unknown [1m624s[0m 199ms/step - loss: 4.9559 - sparse_categorical_accuracy: 0.4979
   2452/Unknown [1m624s[0m 199ms/step - loss: 4.9558 - sparse_categorical_accuracy: 0.4979
   2453/Unknown [1m625s[0m 199ms/step - loss: 4.9557 - sparse_categorical_accuracy: 0.4979
   2454/Unknown [1m625s[0m 199ms/step - loss: 4.9556 - sparse_categorical_accuracy: 0.4979
   2455/Unknown [1m625s[0m 199ms/step - loss: 4.9555 - sparse_categorical_accuracy: 0.4979
   2456/Unknown [1m625s[0m 199ms/step - loss: 4.9554 - sparse_categorical_accuracy: 0.4979
   2457/Unknown [1m625s[0m 199ms/step - loss: 4.9553 - sparse_categorical_accuracy: 0.4979
   2458/Unknown [1m626s[0m 199ms/step - loss: 4.9552 - sparse_categorical_accuracy: 0.4979
   2459/Unknown [1m626s[0m 199ms/step - loss: 4.9551 - sparse_categorical_accuracy: 0.4979
   2460/Unknown [1m626s[0m 199ms/step - loss: 4.9550 - sparse_categorical_accuracy: 0.4979
   2461/Unknown [1m626s[0m 199ms/step - loss: 4.9549 - sparse_categorical_accuracy: 0.4979
   2462/Unknown [1m626s[0m 199ms/step - loss: 4.9548 - sparse_categorical_accuracy: 0.4979
   2463/Unknown [1m627s[0m 199ms/step - loss: 4.9547 - sparse_categorical_accuracy: 0.4979
   2464/Unknown [1m627s[0m 199ms/step - loss: 4.9546 - sparse_categorical_accuracy: 0.4979
   2465/Unknown [1m627s[0m 199ms/step - loss: 4.9545 - sparse_categorical_accuracy: 0.4979
   2466/Unknown [1m627s[0m 199ms/step - loss: 4.9544 - sparse_categorical_accuracy: 0.4979
   2467/Unknown [1m627s[0m 199ms/step - loss: 4.9543 - sparse_categorical_accuracy: 0.4979
   2468/Unknown [1m628s[0m 199ms/step - loss: 4.9542 - sparse_categorical_accuracy: 0.4979
   2469/Unknown [1m628s[0m 199ms/step - loss: 4.9541 - sparse_categorical_accuracy: 0.4979
   2470/Unknown [1m628s[0m 199ms/step - loss: 4.9540 - sparse_categorical_accuracy: 0.4979
   2471/Unknown [1m628s[0m 199ms/step - loss: 4.9539 - sparse_categorical_accuracy: 0.4979
   2472/Unknown [1m628s[0m 199ms/step - loss: 4.9538 - sparse_categorical_accuracy: 0.4979
   2473/Unknown [1m629s[0m 199ms/step - loss: 4.9537 - sparse_categorical_accuracy: 0.4979
   2474/Unknown [1m629s[0m 199ms/step - loss: 4.9536 - sparse_categorical_accuracy: 0.4979
   2475/Unknown [1m629s[0m 199ms/step - loss: 4.9535 - sparse_categorical_accuracy: 0.4979
   2476/Unknown [1m629s[0m 199ms/step - loss: 4.9534 - sparse_categorical_accuracy: 0.4979
   2477/Unknown [1m629s[0m 199ms/step - loss: 4.9533 - sparse_categorical_accuracy: 0.4979
   2478/Unknown [1m630s[0m 199ms/step - loss: 4.9532 - sparse_categorical_accuracy: 0.4979
   2479/Unknown [1m630s[0m 199ms/step - loss: 4.9531 - sparse_categorical_accuracy: 0.4979
   2480/Unknown [1m630s[0m 199ms/step - loss: 4.9530 - sparse_categorical_accuracy: 0.4979
   2481/Unknown [1m630s[0m 199ms/step - loss: 4.9529 - sparse_categorical_accuracy: 0.4979
   2482/Unknown [1m630s[0m 199ms/step - loss: 4.9528 - sparse_categorical_accuracy: 0.4979
   2483/Unknown [1m631s[0m 199ms/step - loss: 4.9527 - sparse_categorical_accuracy: 0.4979
   2484/Unknown [1m631s[0m 199ms/step - loss: 4.9526 - sparse_categorical_accuracy: 0.4979
   2485/Unknown [1m631s[0m 199ms/step - loss: 4.9525 - sparse_categorical_accuracy: 0.4979
   2486/Unknown [1m631s[0m 199ms/step - loss: 4.9524 - sparse_categorical_accuracy: 0.4979
   2487/Unknown [1m631s[0m 199ms/step - loss: 4.9523 - sparse_categorical_accuracy: 0.4979
   2488/Unknown [1m632s[0m 199ms/step - loss: 4.9523 - sparse_categorical_accuracy: 0.4979
   2489/Unknown [1m632s[0m 199ms/step - loss: 4.9522 - sparse_categorical_accuracy: 0.4979
   2490/Unknown [1m632s[0m 199ms/step - loss: 4.9521 - sparse_categorical_accuracy: 0.4979
   2491/Unknown [1m632s[0m 199ms/step - loss: 4.9520 - sparse_categorical_accuracy: 0.4979
   2492/Unknown [1m632s[0m 199ms/step - loss: 4.9519 - sparse_categorical_accuracy: 0.4979
   2493/Unknown [1m633s[0m 199ms/step - loss: 4.9518 - sparse_categorical_accuracy: 0.4979
   2494/Unknown [1m633s[0m 199ms/step - loss: 4.9517 - sparse_categorical_accuracy: 0.4979
   2495/Unknown [1m633s[0m 199ms/step - loss: 4.9516 - sparse_categorical_accuracy: 0.4979
   2496/Unknown [1m633s[0m 199ms/step - loss: 4.9515 - sparse_categorical_accuracy: 0.4979
   2497/Unknown [1m633s[0m 199ms/step - loss: 4.9514 - sparse_categorical_accuracy: 0.4979
   2498/Unknown [1m634s[0m 199ms/step - loss: 4.9513 - sparse_categorical_accuracy: 0.4979
   2499/Unknown [1m634s[0m 199ms/step - loss: 4.9512 - sparse_categorical_accuracy: 0.4979
   2500/Unknown [1m634s[0m 199ms/step - loss: 4.9511 - sparse_categorical_accuracy: 0.4979
   2501/Unknown [1m634s[0m 199ms/step - loss: 4.9510 - sparse_categorical_accuracy: 0.4979
   2502/Unknown [1m634s[0m 199ms/step - loss: 4.9509 - sparse_categorical_accuracy: 0.4979
   2503/Unknown [1m635s[0m 199ms/step - loss: 4.9508 - sparse_categorical_accuracy: 0.4979
   2504/Unknown [1m635s[0m 199ms/step - loss: 4.9507 - sparse_categorical_accuracy: 0.4979
   2505/Unknown [1m635s[0m 199ms/step - loss: 4.9506 - sparse_categorical_accuracy: 0.4979
   2506/Unknown [1m635s[0m 199ms/step - loss: 4.9505 - sparse_categorical_accuracy: 0.4979
   2507/Unknown [1m635s[0m 199ms/step - loss: 4.9504 - sparse_categorical_accuracy: 0.4979
   2508/Unknown [1m636s[0m 199ms/step - loss: 4.9503 - sparse_categorical_accuracy: 0.4979
   2509/Unknown [1m636s[0m 199ms/step - loss: 4.9502 - sparse_categorical_accuracy: 0.4979
   2510/Unknown [1m636s[0m 199ms/step - loss: 4.9501 - sparse_categorical_accuracy: 0.4979
   2511/Unknown [1m636s[0m 199ms/step - loss: 4.9500 - sparse_categorical_accuracy: 0.4979
   2512/Unknown [1m636s[0m 199ms/step - loss: 4.9499 - sparse_categorical_accuracy: 0.4979
   2513/Unknown [1m637s[0m 199ms/step - loss: 4.9498 - sparse_categorical_accuracy: 0.4979
   2514/Unknown [1m637s[0m 199ms/step - loss: 4.9497 - sparse_categorical_accuracy: 0.4979
   2515/Unknown [1m637s[0m 199ms/step - loss: 4.9496 - sparse_categorical_accuracy: 0.4979
   2516/Unknown [1m638s[0m 199ms/step - loss: 4.9495 - sparse_categorical_accuracy: 0.4979
   2517/Unknown [1m638s[0m 199ms/step - loss: 4.9494 - sparse_categorical_accuracy: 0.4979
   2518/Unknown [1m638s[0m 199ms/step - loss: 4.9493 - sparse_categorical_accuracy: 0.4979
   2519/Unknown [1m638s[0m 199ms/step - loss: 4.9492 - sparse_categorical_accuracy: 0.4979
